2025-04-16 10:10:58.603951: 任务ID 0 的保存文件名为: 中国地震台数据
2025-04-16 10:10:58.604947: Save Name for task ID 0 is: 中国地震台数据
2025-04-16 10:10:58.612923: 此模式下，任务ID 0 将从头F开始执行，如果需要从上次退出的步骤开始执行，请在保存任务时设置是否从上次保存位置开始执行为“是”。
2025-04-16 10:10:58.614914: In this mode, task ID 0 will start from the beginning, if you want to start from the last step, please set the option 'start from the last step' to 'yes' when saving the task.
2025-04-16 10:10:58.662539: Loading stealth.min.js
2025-04-16 10:10:58.717415: 新建模式|Create Mode
2025-04-16 10:24:38.248650: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:24:38.248650: 执行节点|Execute node: 提取数据
2025-04-16 10:24:38.449647: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:38.476594: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:24:38.476594: 执行节点|Execute node: 提取数据
2025-04-16 10:24:38.686623: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:38.706552: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:24:38.706552: 执行节点|Execute node: 提取数据
2025-04-16 10:24:38.947883: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:38.967142: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:38.979312: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:38.997466: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:39.008611: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:39.014661: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:24:39.014661: 执行节点|Execute node: 提取数据
2025-04-16 10:24:39.259728: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:39.280611: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:39.292571: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:39.311507: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:39.323468: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:39.343401: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:39.354501: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:39.360627: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:24:39.360627: 执行节点|Execute node: 提取数据
2025-04-16 10:24:39.594683: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:39.613780: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:39.625123: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:39.644375: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:39.656472: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:39.684019: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:39.696157: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:39.717432: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:39.728644: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:39.748889: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:24:39.748889: 执行节点|Execute node: 提取数据
2025-04-16 10:24:39.990055: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:39.999175: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:24:39.999175: 执行节点|Execute node: 提取数据
2025-04-16 10:24:40.231558: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:40.237536: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:24:40.237536: 执行节点|Execute node: 提取数据
2025-04-16 10:24:40.475017: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:40.494810: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:40.506641: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:40.536235: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:40.548963: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:40.568722: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:40.581276: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:40.601421: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:40.613569: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:40.633774: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:40.645735: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:40.665807: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:40.677858: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:40.699273: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:40.711549: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:40.732799: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:40.746856: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:40.766887: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:40.779686: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:40.800965: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:40.812723: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:40.832999: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:41.837583: 执行节点|Execute node: 点击下一页
2025-04-16 10:24:47.144970: 点击元素|Click element: //*[contains(@class, "pagination")]/ul[1]/li[12]/a[1]
2025-04-16 10:24:50.168850: Page:  17
2025-04-16 10:24:50.186515: 执行节点|Execute node: 循环采集数据
2025-04-16 10:24:50.309755: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:50.340978: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:50.352815: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:50.374742: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:50.386704: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:50.407633: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:50.418597: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:50.439528: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:50.450623: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:50.470554: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:50.479531: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:50.502449: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:24:50.502449: 执行节点|Execute node: 提取数据
2025-04-16 10:24:50.707675: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:50.726612: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:50.737693: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:50.756883: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:50.767549: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:50.785779: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:50.794824: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:50.820166: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:50.832530: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:50.853050: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:50.865662: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:50.889582: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:50.904533: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:50.928460: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:50.941409: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:50.962339: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:50.974300: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:50.995229: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:51.004200: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:51.027123: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:51.036696: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:51.060897: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:24:51.060897: 执行节点|Execute node: 提取数据
2025-04-16 10:24:51.301232: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:51.323158: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:51.334716: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:51.356643: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:51.369893: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:51.390820: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:24:51.391839: 执行节点|Execute node: 提取数据
2025-04-16 10:24:51.635155: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:51.665466: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:51.678562: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:51.706767: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:51.720002: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:51.751898: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:51.764973: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:51.795876: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:51.807980: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:51.833864: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:51.856136: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:24:51.881426: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:24:51.898652: 执行节点|Execute node: 判断条件 - 从左往右依次判断
